                    00F0    443 G$B$0$0 == 0x00f0
                    00F0    444 _B	=	0x00f0
                    00F6    445 G$EIP1$0$0 == 0x00f6
                    00F6    446 _EIP1	=	0x00f6
                    00F7    447 G$EIP2$0$0 == 0x00f7
                    00F7    448 _EIP2	=	0x00f7
                    00FF    449 G$WDTCN$0$0 == 0x00ff
                    00FF    450 _WDTCN	=	0x00ff
                    0088    451 G$TCON$0$0 == 0x0088
                    0088    452 _TCON	=	0x0088
                    0089    453 G$TMOD$0$0 == 0x0089
                    0089    454 _TMOD	=	0x0089
                    008A    455 G$TL0$0$0 == 0x008a
                    008A    456 _TL0	=	0x008a
                    008B    457 G$TL1$0$0 == 0x008b
                    008B    458 _TL1	=	0x008b
                    008C    459 G$TH0$0$0 == 0x008c
                    008C    460 _TH0	=	0x008c
                    008D    461 G$TH1$0$0 == 0x008d
                    008D    462 _TH1	=	0x008d
                    008E    463 G$CKCON$0$0 == 0x008e
                    008E    464 _CKCON	=	0x008e
                    008F    465 G$PSCTL$0$0 == 0x008f
                    008F    466 _PSCTL	=	0x008f
                    0091    467 G$SSTA0$0$0 == 0x0091
                    0091    468 _SSTA0	=	0x0091
                    0098    469 G$SCON0$0$0 == 0x0098
                    0098    470 _SCON0	=	0x0098
                    0098    471 G$SCON$0$0 == 0x0098
                    0098    472 _SCON	=	0x0098
                    0099    473 G$SBUF0$0$0 == 0x0099
                    0099    474 _SBUF0	=	0x0099
                    0099    475 G$SBUF$0$0 == 0x0099
                    0099    476 _SBUF	=	0x0099
                    009A    477 G$SPI0CFG$0$0 == 0x009a
                    009A    478 _SPI0CFG	=	0x009a
                    009B    479 G$SPI0DAT$0$0 == 0x009b
                    009B    480 _SPI0DAT	=	0x009b
                    009D    481 G$SPI0CKR$0$0 == 0x009d
                    009D    482 _SPI0CKR	=	0x009d
                    00A1    483 G$EMI0TC$0$0 == 0x00a1
                    00A1    484 _EMI0TC	=	0x00a1
                    00A2    485 G$EMI0CN$0$0 == 0x00a2
                    00A2    486 _EMI0CN	=	0x00a2
                    00A2    487 G$_XPAGE$0$0 == 0x00a2
                    00A2    488 __XPAGE	=	0x00a2
                    00A3    489 G$EMI0CF$0$0 == 0x00a3
                    00A3    490 _EMI0CF	=	0x00a3
                    00A9    491 G$SADDR0$0$0 == 0x00a9
                    00A9    492 _SADDR0	=	0x00a9
                    00B7    493 G$FLSCL$0$0 == 0x00b7
                    00B7    494 _FLSCL	=	0x00b7
                    00B9    495 G$SADEN0$0$0 == 0x00b9
                    00B9    496 _SADEN0	=	0x00b9
                    00BA    497 G$AMX0CF$0$0 == 0x00ba
                    00BA    498 _AMX0CF	=	0x00ba
                    00BB    499 G$AMX0SL$0$0 == 0x00bb
                    00BB    500 _AMX0SL	=	0x00bb
                    00BC    501 G$ADC0CF$0$0 == 0x00bc
                    00BC    502 _ADC0CF	=	0x00bc
                    00BE    503 G$ADC0L$0$0 == 0x00be
                    00BE    504 _ADC0L	=	0x00be
                    00BF    505 G$ADC0H$0$0 == 0x00bf
                    00BF    506 _ADC0H	=	0x00bf
                    00C0    507 G$SMB0CN$0$0 == 0x00c0
                    00C0    508 _SMB0CN	=	0x00c0
                    00C1    509 G$SMB0STA$0$0 == 0x00c1
                    00C1    510 _SMB0STA	=	0x00c1
                    00C2    511 G$SMB0DAT$0$0 == 0x00c2
                    00C2    512 _SMB0DAT	=	0x00c2
                    00C3    513 G$SMB0ADR$0$0 == 0x00c3
                    00C3    514 _SMB0ADR	=	0x00c3
                    00C4    515 G$ADC0GTL$0$0 == 0x00c4
                    00C4    516 _ADC0GTL	=	0x00c4
                    00C5    517 G$ADC0GTH$0$0 == 0x00c5
                    00C5    518 _ADC0GTH	=	0x00c5
                    00C6    519 G$ADC0LTL$0$0 == 0x00c6
                    00C6    520 _ADC0LTL	=	0x00c6
                    00C7    521 G$ADC0LTH$0$0 == 0x00c7
                    00C7    522 _ADC0LTH	=	0x00c7
                    00C8    523 G$TMR2CN$0$0 == 0x00c8
                    00C8    524 _TMR2CN	=	0x00c8
                    00C9    525 G$TMR2CF$0$0 == 0x00c9
                    00C9    526 _TMR2CF	=	0x00c9
                    00CA    527 G$RCAP2L$0$0 == 0x00ca
                    00CA    528 _RCAP2L	=	0x00ca
                    00CB    529 G$RCAP2H$0$0 == 0x00cb
                    00CB    530 _RCAP2H	=	0x00cb
                    00CC    531 G$TMR2L$0$0 == 0x00cc
                    00CC    532 _TMR2L	=	0x00cc
                    00CC    533 G$TL2$0$0 == 0x00cc
                    00CC    534 _TL2	=	0x00cc
                    00CD    535 G$TMR2H$0$0 == 0x00cd
                    00CD    536 _TMR2H	=	0x00cd
                    00CD    537 G$TH2$0$0 == 0x00cd
                    00CD    538 _TH2	=	0x00cd
                    00CF    539 G$SMB0CR$0$0 == 0x00cf
                    00CF    540 _SMB0CR	=	0x00cf
                    00D1    541 G$REF0CN$0$0 == 0x00d1
                    00D1    542 _REF0CN	=	0x00d1
                    00D2    543 G$DAC0L$0$0 == 0x00d2
                    00D2    544 _DAC0L	=	0x00d2
                    00D3    545 G$DAC0H$0$0 == 0x00d3
                    00D3    546 _DAC0H	=	0x00d3
                    00D4    547 G$DAC0CN$0$0 == 0x00d4
                    00D4    548 _DAC0CN	=	0x00d4
                    00D8    549 G$PCA0CN$0$0 == 0x00d8
                    00D8    550 _PCA0CN	=	0x00d8
                    00D9    551 G$PCA0MD$0$0 == 0x00d9
                    00D9    552 _PCA0MD	=	0x00d9
                    00DA    553 G$PCA0CPM0$0$0 == 0x00da
                    00DA    554 _PCA0CPM0	=	0x00da
                    00DB    555 G$PCA0CPM1$0$0 == 0x00db
                    00DB    556 _PCA0CPM1	=	0x00db
                    00DC    557 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    558 _PCA0CPM2	=	0x00dc
                    00DD    559 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    560 _PCA0CPM3	=	0x00dd
                    00DE    561 G$PCA0CPM4$0$0 == 0x00de
                    00DE    562 _PCA0CPM4	=	0x00de
                    00DF    563 G$PCA0CPM5$0$0 == 0x00df
                    00DF    564 _PCA0CPM5	=	0x00df
                    00E1    565 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    566 _PCA0CPL5	=	0x00e1
                    00E2    567 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    568 _PCA0CPH5	=	0x00e2
                    00E8    569 G$ADC0CN$0$0 == 0x00e8
                    00E8    570 _ADC0CN	=	0x00e8
                    00E9    571 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    572 _PCA0CPL2	=	0x00e9
                    00EA    573 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    574 _PCA0CPH2	=	0x00ea
                    00EB    575 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    576 _PCA0CPL3	=	0x00eb
                    00EC    577 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    578 _PCA0CPH3	=	0x00ec
                    00ED    579 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    580 _PCA0CPL4	=	0x00ed
                    00EE    581 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    582 _PCA0CPH4	=	0x00ee
                    00EF    583 G$RSTSRC$0$0 == 0x00ef
                    00EF    584 _RSTSRC	=	0x00ef
                    00F8    585 G$SPI0CN$0$0 == 0x00f8
                    00F8    586 _SPI0CN	=	0x00f8
                    00F9    587 G$PCA0L$0$0 == 0x00f9
                    00F9    588 _PCA0L	=	0x00f9
                    00FA    589 G$PCA0H$0$0 == 0x00fa
                    00FA    590 _PCA0H	=	0x00fa
                    00FB    591 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    592 _PCA0CPL0	=	0x00fb
                    00FC    593 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    594 _PCA0CPH0	=	0x00fc
                    00FD    595 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    596 _PCA0CPL1	=	0x00fd
                    00FE    597 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    598 _PCA0CPH1	=	0x00fe
                    0088    599 G$CPT0CN$0$0 == 0x0088
                    0088    600 _CPT0CN	=	0x0088
                    0089    601 G$CPT0MD$0$0 == 0x0089
                    0089    602 _CPT0MD	=	0x0089
                    0098    603 G$SCON1$0$0 == 0x0098
                    0098    604 _SCON1	=	0x0098
                    0099    605 G$SBUF1$0$0 == 0x0099
                    0099    606 _SBUF1	=	0x0099
                    00C8    607 G$TMR3CN$0$0 == 0x00c8
                    00C8    608 _TMR3CN	=	0x00c8
                    00C9    609 G$TMR3CF$0$0 == 0x00c9
                    00C9    610 _TMR3CF	=	0x00c9
                    00CA    611 G$RCAP3L$0$0 == 0x00ca
                    00CA    612 _RCAP3L	=	0x00ca
                    00CB    613 G$RCAP3H$0$0 == 0x00cb
                    00CB    614 _RCAP3H	=	0x00cb
                    00CC    615 G$TMR3L$0$0 == 0x00cc
                    00CC    616 _TMR3L	=	0x00cc
                    00CD    617 G$TMR3H$0$0 == 0x00cd
                    00CD    618 _TMR3H	=	0x00cd
                    00D2    619 G$DAC1L$0$0 == 0x00d2
                    00D2    620 _DAC1L	=	0x00d2
                    00D3    621 G$DAC1H$0$0 == 0x00d3
                    00D3    622 _DAC1H	=	0x00d3
                    00D4    623 G$DAC1CN$0$0 == 0x00d4
                    00D4    624 _DAC1CN	=	0x00d4
                    0088    625 G$CPT1CN$0$0 == 0x0088
                    0088    626 _CPT1CN	=	0x0088
                    0089    627 G$CPT1MD$0$0 == 0x0089
                    0089    628 _CPT1MD	=	0x0089
                    00BA    629 G$AMX2CF$0$0 == 0x00ba
                    00BA    630 _AMX2CF	=	0x00ba
                    00BB    631 G$AMX2SL$0$0 == 0x00bb
                    00BB    632 _AMX2SL	=	0x00bb
                    00BC    633 G$ADC2CF$0$0 == 0x00bc
                    00BC    634 _ADC2CF	=	0x00bc
                    00BE    635 G$ADC2$0$0 == 0x00be
                    00BE    636 _ADC2	=	0x00be
                    00C4    637 G$ADC2GT$0$0 == 0x00c4
                    00C4    638 _ADC2GT	=	0x00c4
                    00C6    639 G$ADC2LT$0$0 == 0x00c6
                    00C6    640 _ADC2LT	=	0x00c6
                    00C8    641 G$TMR4CN$0$0 == 0x00c8
                    00C8    642 _TMR4CN	=	0x00c8
                    00C9    643 G$TMR4CF$0$0 == 0x00c9
                    00C9    644 _TMR4CF	=	0x00c9
                    00CA    645 G$RCAP4L$0$0 == 0x00ca
                    00CA    646 _RCAP4L	=	0x00ca
                    00CB    647 G$RCAP4H$0$0 == 0x00cb
                    00CB    648 _RCAP4H	=	0x00cb
                    00CC    649 G$TMR4L$0$0 == 0x00cc
                    00CC    650 _TMR4L	=	0x00cc
                    00CD    651 G$TMR4H$0$0 == 0x00cd
                    00CD    652 _TMR4H	=	0x00cd
                    00E8    653 G$ADC2CN$0$0 == 0x00e8
                    00E8    654 _ADC2CN	=	0x00e8
                    0091    655 G$MAC0BL$0$0 == 0x0091
                    0091    656 _MAC0BL	=	0x0091
                    0092    657 G$MAC0BH$0$0 == 0x0092
                    0092    658 _MAC0BH	=	0x0092
                    0093    659 G$MAC0ACC0$0$0 == 0x0093
                    0093    660 _MAC0ACC0	=	0x0093
                    0094    661 G$MAC0ACC1$0$0 == 0x0094
                    0094    662 _MAC0ACC1	=	0x0094
                    0095    663 G$MAC0ACC2$0$0 == 0x0095
                    0095    664 _MAC0ACC2	=	0x0095
                    0096    665 G$MAC0ACC3$0$0 == 0x0096
                    0096    666 _MAC0ACC3	=	0x0096
                    0097    667 G$MAC0OVR$0$0 == 0x0097
                    0097    668 _MAC0OVR	=	0x0097
                    00C0    669 G$MAC0STA$0$0 == 0x00c0
                    00C0    670 _MAC0STA	=	0x00c0
                    00C1    671 G$MAC0AL$0$0 == 0x00c1
                    00C1    672 _MAC0AL	=	0x00c1
                    00C2    673 G$MAC0AH$0$0 == 0x00c2
                    00C2    674 _MAC0AH	=	0x00c2
                    00C3    675 G$MAC0CF$0$0 == 0x00c3
                    00C3    676 _MAC0CF	=	0x00c3
                    00CE    677 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    678 _MAC0RNDL	=	0x00ce
                    00CF    679 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    680 _MAC0RNDH	=	0x00cf
                    0088    681 G$FLSTAT$0$0 == 0x0088
                    0088    682 _FLSTAT	=	0x0088
                    0089    683 G$PLL0CN$0$0 == 0x0089
                    0089    684 _PLL0CN	=	0x0089
                    008A    685 G$OSCICN$0$0 == 0x008a
                    008A    686 _OSCICN	=	0x008a
                    008B    687 G$OSCICL$0$0 == 0x008b
                    008B    688 _OSCICL	=	0x008b
                    008C    689 G$OSCXCN$0$0 == 0x008c
                    008C    690 _OSCXCN	=	0x008c
                    008D    691 G$PLL0DIV$0$0 == 0x008d
                    008D    692 _PLL0DIV	=	0x008d
                    008E    693 G$PLL0MUL$0$0 == 0x008e
                    008E    694 _PLL0MUL	=	0x008e
                    008F    695 G$PLL0FLT$0$0 == 0x008f
                    008F    696 _PLL0FLT	=	0x008f
                    0096    697 G$SFRPGCN$0$0 == 0x0096
                    0096    698 _SFRPGCN	=	0x0096
                    0097    699 G$CLKSEL$0$0 == 0x0097
                    0097    700 _CLKSEL	=	0x0097
                    009A    701 G$CCH0MA$0$0 == 0x009a
                    009A    702 _CCH0MA	=	0x009a
                    009C    703 G$P4MDOUT$0$0 == 0x009c
                    009C    704 _P4MDOUT	=	0x009c
                    009D    705 G$P5MDOUT$0$0 == 0x009d
                    009D    706 _P5MDOUT	=	0x009d
                    009E    707 G$P6MDOUT$0$0 == 0x009e
                    009E    708 _P6MDOUT	=	0x009e
                    009F    709 G$P7MDOUT$0$0 == 0x009f
                    009F    710 _P7MDOUT	=	0x009f
                    00A1    711 G$CCH0CN$0$0 == 0x00a1
                    00A1    712 _CCH0CN	=	0x00a1
                    00A2    713 G$CCH0TN$0$0 == 0x00a2
                    00A2    714 _CCH0TN	=	0x00a2
                    00A3    715 G$CCH0LC$0$0 == 0x00a3
                    00A3    716 _CCH0LC	=	0x00a3
                    00A4    717 G$P0MDOUT$0$0 == 0x00a4
