                            189 	.globl _CP0FIF
                            190 	.globl _CP0HYP1
                            191 	.globl _CP0HYP0
                            192 	.globl _CP0HYN1
                            193 	.globl _CP0HYN0
                            194 	.globl _TF1
                            195 	.globl _TR1
                            196 	.globl _TF0
                            197 	.globl _TR0
                            198 	.globl _IE1
                            199 	.globl _IT1
                            200 	.globl _IE0
                            201 	.globl _IT0
                            202 	.globl _P0_7
                            203 	.globl _P0_6
                            204 	.globl _P0_5
                            205 	.globl _P0_4
                            206 	.globl _P0_3
                            207 	.globl _P0_2
                            208 	.globl _P0_1
                            209 	.globl _P0_0
                            210 	.globl _MAC0RND
                            211 	.globl _MAC0ACC
                            212 	.globl _MAC0A
                            213 	.globl _RCAP4
                            214 	.globl _TMR4
                            215 	.globl _DAC1
                            216 	.globl _RCAP3
                            217 	.globl _TMR3
                            218 	.globl _PCA0CP5
                            219 	.globl _PCA0CP4
                            220 	.globl _PCA0CP3
                            221 	.globl _PCA0CP2
                            222 	.globl _PCA0CP1
                            223 	.globl _PCA0CP0
                            224 	.globl _PCA0
                            225 	.globl _DAC0
                            226 	.globl _ADC0LT
                            227 	.globl _ADC0GT
                            228 	.globl _ADC0
                            229 	.globl _RCAP2
                            230 	.globl _TMR2
                            231 	.globl _TMR1
                            232 	.globl _TMR0
                            233 	.globl _P7
                            234 	.globl _P6
                            235 	.globl _XBR2
                            236 	.globl _XBR1
                            237 	.globl _XBR0
                            238 	.globl _P5
                            239 	.globl _P4
                            240 	.globl _FLACL
                            241 	.globl _P1MDIN
                            242 	.globl _P3MDOUT
                            243 	.globl _P2MDOUT
                            244 	.globl _P1MDOUT
                            245 	.globl _P0MDOUT
                            246 	.globl _CCH0LC
                            247 	.globl _CCH0TN
                            248 	.globl _CCH0CN
                            249 	.globl _P7MDOUT
                            250 	.globl _P6MDOUT
                            251 	.globl _P5MDOUT
                            252 	.globl _P4MDOUT
                            253 	.globl _CCH0MA
                            254 	.globl _CLKSEL
                            255 	.globl _SFRPGCN
                            256 	.globl _PLL0FLT
                            257 	.globl _PLL0MUL
                            258 	.globl _PLL0DIV
                            259 	.globl _OSCXCN
                            260 	.globl _OSCICL
                            261 	.globl _OSCICN
                            262 	.globl _PLL0CN
                            263 	.globl _FLSTAT
                            264 	.globl _MAC0RNDH
                            265 	.globl _MAC0RNDL
                            266 	.globl _MAC0CF
                            267 	.globl _MAC0AH
                            268 	.globl _MAC0AL
                            269 	.globl _MAC0STA
                            270 	.globl _MAC0OVR
                            271 	.globl _MAC0ACC3
                            272 	.globl _MAC0ACC2
                            273 	.globl _MAC0ACC1
                            274 	.globl _MAC0ACC0
                            275 	.globl _MAC0BH
                            276 	.globl _MAC0BL
                            277 	.globl _ADC2CN
                            278 	.globl _TMR4H
                            279 	.globl _TMR4L
                            280 	.globl _RCAP4H
                            281 	.globl _RCAP4L
                            282 	.globl _TMR4CF
                            283 	.globl _TMR4CN
                            284 	.globl _ADC2LT
                            285 	.globl _ADC2GT
                            286 	.globl _ADC2
                            287 	.globl _ADC2CF
                            288 	.globl _AMX2SL
                            289 	.globl _AMX2CF
                            290 	.globl _CPT1MD
                            291 	.globl _CPT1CN
                            292 	.globl _DAC1CN
                            293 	.globl _DAC1H
                            294 	.globl _DAC1L
                            295 	.globl _TMR3H
                            296 	.globl _TMR3L
                            297 	.globl _RCAP3H
                            298 	.globl _RCAP3L
                            299 	.globl _TMR3CF
                            300 	.globl _TMR3CN
                            301 	.globl _SBUF1
                            302 	.globl _SCON1
                            303 	.globl _CPT0MD
                            304 	.globl _CPT0CN
                            305 	.globl _PCA0CPH1
                            306 	.globl _PCA0CPL1
                            307 	.globl _PCA0CPH0
                            308 	.globl _PCA0CPL0
                            309 	.globl _PCA0H
                            310 	.globl _PCA0L
                            311 	.globl _SPI0CN
                            312 	.globl _RSTSRC
                            313 	.globl _PCA0CPH4
                            314 	.globl _PCA0CPL4
                            315 	.globl _PCA0CPH3
                            316 	.globl _PCA0CPL3
                            317 	.globl _PCA0CPH2
                            318 	.globl _PCA0CPL2
                            319 	.globl _ADC0CN
                            320 	.globl _PCA0CPH5
                            321 	.globl _PCA0CPL5
                            322 	.globl _PCA0CPM5
                            323 	.globl _PCA0CPM4
                            324 	.globl _PCA0CPM3
                            325 	.globl _PCA0CPM2
                            326 	.globl _PCA0CPM1
                            327 	.globl _PCA0CPM0
                            328 	.globl _PCA0MD
                            329 	.globl _PCA0CN
                            330 	.globl _DAC0CN
                            331 	.globl _DAC0H
                            332 	.globl _DAC0L
                            333 	.globl _REF0CN
                            334 	.globl _SMB0CR
                            335 	.globl _TH2
                            336 	.globl _TMR2H
                            337 	.globl _TL2
                            338 	.globl _TMR2L
                            339 	.globl _RCAP2H
                            340 	.globl _RCAP2L
                            341 	.globl _TMR2CF
                            342 	.globl _TMR2CN
                            343 	.globl _ADC0LTH
                            344 	.globl _ADC0LTL
                            345 	.globl _ADC0GTH
                            346 	.globl _ADC0GTL
                            347 	.globl _SMB0ADR
                            348 	.globl _SMB0DAT
                            349 	.globl _SMB0STA
                            350 	.globl _SMB0CN
                            351 	.globl _ADC0H
                            352 	.globl _ADC0L
                            353 	.globl _ADC0CF
                            354 	.globl _AMX0SL
                            355 	.globl _AMX0CF
                            356 	.globl _SADEN0
                            357 	.globl _FLSCL
                            358 	.globl _SADDR0
                            359 	.globl _EMI0CF
                            360 	.globl __XPAGE
                            361 	.globl _EMI0CN
                            362 	.globl _EMI0TC
                            363 	.globl _SPI0CKR
                            364 	.globl _SPI0DAT
                            365 	.globl _SPI0CFG
                            366 	.globl _SBUF
                            367 	.globl _SBUF0
                            368 	.globl _SCON
                            369 	.globl _SCON0
                            370 	.globl _SSTA0
                            371 	.globl _PSCTL
                            372 	.globl _CKCON
                            373 	.globl _TH1
                            374 	.globl _TH0
                            375 	.globl _TL1
                            376 	.globl _TL0
                            377 	.globl _TMOD
                            378 	.globl _TCON
                            379 	.globl _WDTCN
                            380 	.globl _EIP2
                            381 	.globl _EIP1
                            382 	.globl _B
                            383 	.globl _EIE2
                            384 	.globl _EIE1
                            385 	.globl _ACC
                            386 	.globl _PSW
                            387 	.globl _IP
                            388 	.globl _PSBANK
                            389 	.globl _P3
                            390 	.globl _IE
                            391 	.globl _P2
                            392 	.globl _P1
                            393 	.globl _PCON
                            394 	.globl _SFRLAST
                            395 	.globl _SFRNEXT
                            396 	.globl _SFRPAGE
                            397 	.globl _DPH
                            398 	.globl _DPL
                            399 	.globl _SP
                            400 	.globl _P0
                            401 	.globl _Timer3_Init_PARM_3
                            402 	.globl _Timer3_Init_PARM_2
                            403 	.globl _Timer3_Init
                            404 	.globl _Timer3_ResetSemaphore
                            405 	.globl _Timer3_GetSemaphore
                            406 	.globl _Timer3_ISR
                            407 ;--------------------------------------------------------
                            408 ; special function registers
                            409 ;--------------------------------------------------------
                            410 	.area RSEG    (ABS,DATA)
   0000                     411 	.org 0x0000
                    0080    412 G$P0$0$0 == 0x0080
                    0080    413 _P0	=	0x0080
                    0081    414 G$SP$0$0 == 0x0081
                    0081    415 _SP	=	0x0081
                    0082    416 G$DPL$0$0 == 0x0082
                    0082    417 _DPL	=	0x0082
                    0083    418 G$DPH$0$0 == 0x0083
                    0083    419 _DPH	=	0x0083
                    0084    420 G$SFRPAGE$0$0 == 0x0084
                    0084    421 _SFRPAGE	=	0x0084
                    0085    422 G$SFRNEXT$0$0 == 0x0085
                    0085    423 _SFRNEXT	=	0x0085
                    0086    424 G$SFRLAST$0$0 == 0x0086
                    0086    425 _SFRLAST	=	0x0086
                    0087    426 G$PCON$0$0 == 0x0087
                    0087    427 _PCON	=	0x0087
                    0090    428 G$P1$0$0 == 0x0090
                    0090    429 _P1	=	0x0090
                    00A0    430 G$P2$0$0 == 0x00a0
                    00A0    431 _P2	=	0x00a0
                    00A8    432 G$IE$0$0 == 0x00a8
                    00A8    433 _IE	=	0x00a8
                    00B0    434 G$P3$0$0 == 0x00b0
                    00B0    435 _P3	=	0x00b0
                    00B1    436 G$PSBANK$0$0 == 0x00b1
                    00B1    437 _PSBANK	=	0x00b1
                    00B8    438 G$IP$0$0 == 0x00b8
                    00B8    439 _IP	=	0x00b8
                    00D0    440 G$PSW$0$0 == 0x00d0
                    00D0    441 _PSW	=	0x00d0
                    00E0    442 G$ACC$0$0 == 0x00e0
                    00E0    443 _ACC	=	0x00e0
                    00E6    444 G$EIE1$0$0 == 0x00e6
                    00E6    445 _EIE1	=	0x00e6
                    00E7    446 G$EIE2$0$0 == 0x00e7
                    00E7    447 _EIE2	=	0x00e7
                    00F0    448 G$B$0$0 == 0x00f0
                    00F0    449 _B	=	0x00f0
                    00F6    450 G$EIP1$0$0 == 0x00f6
                    00F6    451 _EIP1	=	0x00f6
                    00F7    452 G$EIP2$0$0 == 0x00f7
                    00F7    453 _EIP2	=	0x00f7
                    00FF    454 G$WDTCN$0$0 == 0x00ff
                    00FF    455 _WDTCN	=	0x00ff
                    0088    456 G$TCON$0$0 == 0x0088
                    0088    457 _TCON	=	0x0088
                    0089    458 G$TMOD$0$0 == 0x0089
                    0089    459 _TMOD	=	0x0089
                    008A    460 G$TL0$0$0 == 0x008a
                    008A    461 _TL0	=	0x008a
                    008B    462 G$TL1$0$0 == 0x008b
                    008B    463 _TL1	=	0x008b
                    008C    464 G$TH0$0$0 == 0x008c
                    008C    465 _TH0	=	0x008c
                    008D    466 G$TH1$0$0 == 0x008d
                    008D    467 _TH1	=	0x008d
                    008E    468 G$CKCON$0$0 == 0x008e
                    008E    469 _CKCON	=	0x008e
                    008F    470 G$PSCTL$0$0 == 0x008f
                    008F    471 _PSCTL	=	0x008f
                    0091    472 G$SSTA0$0$0 == 0x0091
                    0091    473 _SSTA0	=	0x0091
                    0098    474 G$SCON0$0$0 == 0x0098
                    0098    475 _SCON0	=	0x0098
                    0098    476 G$SCON$0$0 == 0x0098
                    0098    477 _SCON	=	0x0098
                    0099    478 G$SBUF0$0$0 == 0x0099
                    0099    479 _SBUF0	=	0x0099
                    0099    480 G$SBUF$0$0 == 0x0099
                    0099    481 _SBUF	=	0x0099
                    009A    482 G$SPI0CFG$0$0 == 0x009a
                    009A    483 _SPI0CFG	=	0x009a
                    009B    484 G$SPI0DAT$0$0 == 0x009b
                    009B    485 _SPI0DAT	=	0x009b
                    009D    486 G$SPI0CKR$0$0 == 0x009d
                    009D    487 _SPI0CKR	=	0x009d
                    00A1    488 G$EMI0TC$0$0 == 0x00a1
                    00A1    489 _EMI0TC	=	0x00a1
                    00A2    490 G$EMI0CN$0$0 == 0x00a2
                    00A2    491 _EMI0CN	=	0x00a2
                    00A2    492 G$_XPAGE$0$0 == 0x00a2
                    00A2    493 __XPAGE	=	0x00a2
                    00A3    494 G$EMI0CF$0$0 == 0x00a3
                    00A3    495 _EMI0CF	=	0x00a3
                    00A9    496 G$SADDR0$0$0 == 0x00a9
                    00A9    497 _SADDR0	=	0x00a9
                    00B7    498 G$FLSCL$0$0 == 0x00b7
                    00B7    499 _FLSCL	=	0x00b7
                    00B9    500 G$SADEN0$0$0 == 0x00b9
                    00B9    501 _SADEN0	=	0x00b9
                    00BA    502 G$AMX0CF$0$0 == 0x00ba
                    00BA    503 _AMX0CF	=	0x00ba
                    00BB    504 G$AMX0SL$0$0 == 0x00bb
                    00BB    505 _AMX0SL	=	0x00bb
                    00BC    506 G$ADC0CF$0$0 == 0x00bc
                    00BC    507 _ADC0CF	=	0x00bc
                    00BE    508 G$ADC0L$0$0 == 0x00be
                    00BE    509 _ADC0L	=	0x00be
                    00BF    510 G$ADC0H$0$0 == 0x00bf
                    00BF    511 _ADC0H	=	0x00bf
                    00C0    512 G$SMB0CN$0$0 == 0x00c0
                    00C0    513 _SMB0CN	=	0x00c0
                    00C1    514 G$SMB0STA$0$0 == 0x00c1
                    00C1    515 _SMB0STA	=	0x00c1
                    00C2    516 G$SMB0DAT$0$0 == 0x00c2
                    00C2    517 _SMB0DAT	=	0x00c2
                    00C3    518 G$SMB0ADR$0$0 == 0x00c3
                    00C3    519 _SMB0ADR	=	0x00c3
                    00C4    520 G$ADC0GTL$0$0 == 0x00c4
                    00C4    521 _ADC0GTL	=	0x00c4
                    00C5    522 G$ADC0GTH$0$0 == 0x00c5
                    00C5    523 _ADC0GTH	=	0x00c5
                    00C6    524 G$ADC0LTL$0$0 == 0x00c6
                    00C6    525 _ADC0LTL	=	0x00c6
                    00C7    526 G$ADC0LTH$0$0 == 0x00c7
                    00C7    527 _ADC0LTH	=	0x00c7
                    00C8    528 G$TMR2CN$0$0 == 0x00c8
                    00C8    529 _TMR2CN	=	0x00c8
                    00C9    530 G$TMR2CF$0$0 == 0x00c9
                    00C9    531 _TMR2CF	=	0x00c9
                    00CA    532 G$RCAP2L$0$0 == 0x00ca
                    00CA    533 _RCAP2L	=	0x00ca
                    00CB    534 G$RCAP2H$0$0 == 0x00cb
                    00CB    535 _RCAP2H	=	0x00cb
                    00CC    536 G$TMR2L$0$0 == 0x00cc
                    00CC    537 _TMR2L	=	0x00cc
                    00CC    538 G$TL2$0$0 == 0x00cc
                    00CC    539 _TL2	=	0x00cc
                    00CD    540 G$TMR2H$0$0 == 0x00cd
                    00CD    541 _TMR2H	=	0x00cd
                    00CD    542 G$TH2$0$0 == 0x00cd
                    00CD    543 _TH2	=	0x00cd
                    00CF    544 G$SMB0CR$0$0 == 0x00cf
                    00CF    545 _SMB0CR	=	0x00cf
                    00D1    546 G$REF0CN$0$0 == 0x00d1
                    00D1    547 _REF0CN	=	0x00d1
                    00D2    548 G$DAC0L$0$0 == 0x00d2
                    00D2    549 _DAC0L	=	0x00d2
                    00D3    550 G$DAC0H$0$0 == 0x00d3
                    00D3    551 _DAC0H	=	0x00d3
                    00D4    552 G$DAC0CN$0$0 == 0x00d4
                    00D4    553 _DAC0CN	=	0x00d4
                    00D8    554 G$PCA0CN$0$0 == 0x00d8
                    00D8    555 _PCA0CN	=	0x00d8
                    00D9    556 G$PCA0MD$0$0 == 0x00d9
                    00D9    557 _PCA0MD	=	0x00d9
                    00DA    558 G$PCA0CPM0$0$0 == 0x00da
                    00DA    559 _PCA0CPM0	=	0x00da
                    00DB    560 G$PCA0CPM1$0$0 == 0x00db
                    00DB    561 _PCA0CPM1	=	0x00db
                    00DC    562 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    563 _PCA0CPM2	=	0x00dc
                    00DD    564 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    565 _PCA0CPM3	=	0x00dd
                    00DE    566 G$PCA0CPM4$0$0 == 0x00de
                    00DE    567 _PCA0CPM4	=	0x00de
                    00DF    568 G$PCA0CPM5$0$0 == 0x00df
                    00DF    569 _PCA0CPM5	=	0x00df
                    00E1    570 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    571 _PCA0CPL5	=	0x00e1
                    00E2    572 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    573 _PCA0CPH5	=	0x00e2
                    00E8    574 G$ADC0CN$0$0 == 0x00e8
                    00E8    575 _ADC0CN	=	0x00e8
                    00E9    576 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    577 _PCA0CPL2	=	0x00e9
                    00EA    578 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    579 _PCA0CPH2	=	0x00ea
                    00EB    580 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    581 _PCA0CPL3	=	0x00eb
                    00EC    582 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    583 _PCA0CPH3	=	0x00ec
                    00ED    584 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    585 _PCA0CPL4	=	0x00ed
                    00EE    586 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    587 _PCA0CPH4	=	0x00ee
                    00EF    588 G$RSTSRC$0$0 == 0x00ef
                    00EF    589 _RSTSRC	=	0x00ef
                    00F8    590 G$SPI0CN$0$0 == 0x00f8
                    00F8    591 _SPI0CN	=	0x00f8
                    00F9    592 G$PCA0L$0$0 == 0x00f9
                    00F9    593 _PCA0L	=	0x00f9
                    00FA    594 G$PCA0H$0$0 == 0x00fa
                    00FA    595 _PCA0H	=	0x00fa
                    00FB    596 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    597 _PCA0CPL0	=	0x00fb
                    00FC    598 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    599 _PCA0CPH0	=	0x00fc
                    00FD    600 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    601 _PCA0CPL1	=	0x00fd
                    00FE    602 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    603 _PCA0CPH1	=	0x00fe
                    0088    604 G$CPT0CN$0$0 == 0x0088
                    0088    605 _CPT0CN	=	0x0088
                    0089    606 G$CPT0MD$0$0 == 0x0089
                    0089    607 _CPT0MD	=	0x0089
                    0098    608 G$SCON1$0$0 == 0x0098
                    0098    609 _SCON1	=	0x0098
                    0099    610 G$SBUF1$0$0 == 0x0099
                    0099    611 _SBUF1	=	0x0099
                    00C8    612 G$TMR3CN$0$0 == 0x00c8
                    00C8    613 _TMR3CN	=	0x00c8
                    00C9    614 G$TMR3CF$0$0 == 0x00c9
                    00C9    615 _TMR3CF	=	0x00c9
                    00CA    616 G$RCAP3L$0$0 == 0x00ca
                    00CA    617 _RCAP3L	=	0x00ca
                    00CB    618 G$RCAP3H$0$0 == 0x00cb
                    00CB    619 _RCAP3H	=	0x00cb
                    00CC    620 G$TMR3L$0$0 == 0x00cc
                    00CC    621 _TMR3L	=	0x00cc
                    00CD    622 G$TMR3H$0$0 == 0x00cd
                    00CD    623 _TMR3H	=	0x00cd
                    00D2    624 G$DAC1L$0$0 == 0x00d2
                    00D2    625 _DAC1L	=	0x00d2
                    00D3    626 G$DAC1H$0$0 == 0x00d3
                    00D3    627 _DAC1H	=	0x00d3
                    00D4    628 G$DAC1CN$0$0 == 0x00d4
                    00D4    629 _DAC1CN	=	0x00d4
                    0088    630 G$CPT1CN$0$0 == 0x0088
                    0088    631 _CPT1CN	=	0x0088
                    0089    632 G$CPT1MD$0$0 == 0x0089
                    0089    633 _CPT1MD	=	0x0089
                    00BA    634 G$AMX2CF$0$0 == 0x00ba
                    00BA    635 _AMX2CF	=	0x00ba
                    00BB    636 G$AMX2SL$0$0 == 0x00bb
                    00BB    637 _AMX2SL	=	0x00bb
                    00BC    638 G$ADC2CF$0$0 == 0x00bc
                    00BC    639 _ADC2CF	=	0x00bc
                    00BE    640 G$ADC2$0$0 == 0x00be
                    00BE    641 _ADC2	=	0x00be
                    00C4    642 G$ADC2GT$0$0 == 0x00c4
                    00C4    643 _ADC2GT	=	0x00c4
                    00C6    644 G$ADC2LT$0$0 == 0x00c6
                    00C6    645 _ADC2LT	=	0x00c6
                    00C8    646 G$TMR4CN$0$0 == 0x00c8
                    00C8    647 _TMR4CN	=	0x00c8
                    00C9    648 G$TMR4CF$0$0 == 0x00c9
                    00C9    649 _TMR4CF	=	0x00c9
                    00CA    650 G$RCAP4L$0$0 == 0x00ca
                    00CA    651 _RCAP4L	=	0x00ca
                    00CB    652 G$RCAP4H$0$0 == 0x00cb
                    00CB    653 _RCAP4H	=	0x00cb
                    00CC    654 G$TMR4L$0$0 == 0x00cc
                    00CC    655 _TMR4L	=	0x00cc
                    00CD    656 G$TMR4H$0$0 == 0x00cd
                    00CD    657 _TMR4H	=	0x00cd
                    00E8    658 G$ADC2CN$0$0 == 0x00e8
                    00E8    659 _ADC2CN	=	0x00e8
                    0091    660 G$MAC0BL$0$0 == 0x0091
                    0091    661 _MAC0BL	=	0x0091
                    0092    662 G$MAC0BH$0$0 == 0x0092
                    0092    663 _MAC0BH	=	0x0092
                    0093    664 G$MAC0ACC0$0$0 == 0x0093
                    0093    665 _MAC0ACC0	=	0x0093
                    0094    666 G$MAC0ACC1$0$0 == 0x0094
                    0094    667 _MAC0ACC1	=	0x0094
                    0095    668 G$MAC0ACC2$0$0 == 0x0095
                    0095    669 _MAC0ACC2	=	0x0095
                    0096    670 G$MAC0ACC3$0$0 == 0x0096
                    0096    671 _MAC0ACC3	=	0x0096
                    0097    672 G$MAC0OVR$0$0 == 0x0097
                    0097    673 _MAC0OVR	=	0x0097
                    00C0    674 G$MAC0STA$0$0 == 0x00c0
                    00C0    675 _MAC0STA	=	0x00c0
                    00C1    676 G$MAC0AL$0$0 == 0x00c1
                    00C1    677 _MAC0AL	=	0x00c1
                    00C2    678 G$MAC0AH$0$0 == 0x00c2
                    00C2    679 _MAC0AH	=	0x00c2
                    00C3    680 G$MAC0CF$0$0 == 0x00c3
                    00C3    681 _MAC0CF	=	0x00c3
                    00CE    682 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    683 _MAC0RNDL	=	0x00ce
                    00CF    684 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    685 _MAC0RNDH	=	0x00cf
                    0088    686 G$FLSTAT$0$0 == 0x0088
                    0088    687 _FLSTAT	=	0x0088
                    0089    688 G$PLL0CN$0$0 == 0x0089
                    0089    689 _PLL0CN	=	0x0089
                    008A    690 G$OSCICN$0$0 == 0x008a
                    008A    691 _OSCICN	=	0x008a
                    008B    692 G$OSCICL$0$0 == 0x008b
                    008B    693 _OSCICL	=	0x008b
                    008C    694 G$OSCXCN$0$0 == 0x008c
                    008C    695 _OSCXCN	=	0x008c
                    008D    696 G$PLL0DIV$0$0 == 0x008d
                    008D    697 _PLL0DIV	=	0x008d
                    008E    698 G$PLL0MUL$0$0 == 0x008e
                    008E    699 _PLL0MUL	=	0x008e
                    008F    700 G$PLL0FLT$0$0 == 0x008f
                    008F    701 _PLL0FLT	=	0x008f
                    0096    702 G$SFRPGCN$0$0 == 0x0096
                    0096    703 _SFRPGCN	=	0x0096
                    0097    704 G$CLKSEL$0$0 == 0x0097
                    0097    705 _CLKSEL	=	0x0097
                    009A    706 G$CCH0MA$0$0 == 0x009a
                    009A    707 _CCH0MA	=	0x009a
                    009C    708 G$P4MDOUT$0$0 == 0x009c
                    009C    709 _P4MDOUT	=	0x009c
                    009D    710 G$P5MDOUT$0$0 == 0x009d
                    009D    711 _P5MDOUT	=	0x009d
                    009E    712 G$P6MDOUT$0$0 == 0x009e
                    009E    713 _P6MDOUT	=	0x009e
                    009F    714 G$P7MDOUT$0$0 == 0x009f
                    009F    715 _P7MDOUT	=	0x009f
                    00A1    716 G$CCH0CN$0$0 == 0x00a1
                    00A1    717 _CCH0CN	=	0x00a1
