                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Fri Jun 17 15:10:27 2016
                              5 ;--------------------------------------------------------
                              6 	.module tasks
                    009A    492 G$SPI0CFG$0$0 == 0x009a
                    009A    493 _SPI0CFG	=	0x009a
                    009B    494 G$SPI0DAT$0$0 == 0x009b
                    009B    495 _SPI0DAT	=	0x009b
                    009D    496 G$SPI0CKR$0$0 == 0x009d
                    009D    497 _SPI0CKR	=	0x009d
                    00A1    498 G$EMI0TC$0$0 == 0x00a1
                    00A1    499 _EMI0TC	=	0x00a1
                    00A2    500 G$EMI0CN$0$0 == 0x00a2
                    00A2    501 _EMI0CN	=	0x00a2
                    00A2    502 G$_XPAGE$0$0 == 0x00a2
                    00A2    503 __XPAGE	=	0x00a2
                    00A3    504 G$EMI0CF$0$0 == 0x00a3
                    00A3    505 _EMI0CF	=	0x00a3
                    00A9    506 G$SADDR0$0$0 == 0x00a9
                    00A9    507 _SADDR0	=	0x00a9
                    00B7    508 G$FLSCL$0$0 == 0x00b7
                    00B7    509 _FLSCL	=	0x00b7
                    00B9    510 G$SADEN0$0$0 == 0x00b9
                    00B9    511 _SADEN0	=	0x00b9
                    00BA    512 G$AMX0CF$0$0 == 0x00ba
                    00BA    513 _AMX0CF	=	0x00ba
                    00BB    514 G$AMX0SL$0$0 == 0x00bb
                    00BB    515 _AMX0SL	=	0x00bb
                    00BC    516 G$ADC0CF$0$0 == 0x00bc
                    00BC    517 _ADC0CF	=	0x00bc
                    00BE    518 G$ADC0L$0$0 == 0x00be
                    00BE    519 _ADC0L	=	0x00be
                    00BF    520 G$ADC0H$0$0 == 0x00bf
                    00BF    521 _ADC0H	=	0x00bf
                    00C0    522 G$SMB0CN$0$0 == 0x00c0
                    00C0    523 _SMB0CN	=	0x00c0
                    00C1    524 G$SMB0STA$0$0 == 0x00c1
                    00C1    525 _SMB0STA	=	0x00c1
                    00C2    526 G$SMB0DAT$0$0 == 0x00c2
                    00C2    527 _SMB0DAT	=	0x00c2
                    00C3    528 G$SMB0ADR$0$0 == 0x00c3
                    00C3    529 _SMB0ADR	=	0x00c3
                    00C4    530 G$ADC0GTL$0$0 == 0x00c4
                    00C4    531 _ADC0GTL	=	0x00c4
                    00C5    532 G$ADC0GTH$0$0 == 0x00c5
                    00C5    533 _ADC0GTH	=	0x00c5
                    00C6    534 G$ADC0LTL$0$0 == 0x00c6
                    00C6    535 _ADC0LTL	=	0x00c6
                    00C7    536 G$ADC0LTH$0$0 == 0x00c7
                    00C7    537 _ADC0LTH	=	0x00c7
                    00C8    538 G$TMR2CN$0$0 == 0x00c8
                    00C8    539 _TMR2CN	=	0x00c8
                    00C9    540 G$TMR2CF$0$0 == 0x00c9
                    00C9    541 _TMR2CF	=	0x00c9
                    00CA    542 G$RCAP2L$0$0 == 0x00ca
                    00CA    543 _RCAP2L	=	0x00ca
                    00CB    544 G$RCAP2H$0$0 == 0x00cb
                    00CB    545 _RCAP2H	=	0x00cb
                    00CC    546 G$TMR2L$0$0 == 0x00cc
                    00CC    547 _TMR2L	=	0x00cc
                    00CC    548 G$TL2$0$0 == 0x00cc
                    00CC    549 _TL2	=	0x00cc
                    00CD    550 G$TMR2H$0$0 == 0x00cd
                    00CD    551 _TMR2H	=	0x00cd
                    00CD    552 G$TH2$0$0 == 0x00cd
                    00CD    553 _TH2	=	0x00cd
                    00CF    554 G$SMB0CR$0$0 == 0x00cf
                    00CF    555 _SMB0CR	=	0x00cf
                    00D1    556 G$REF0CN$0$0 == 0x00d1
                    00D1    557 _REF0CN	=	0x00d1
                    00D2    558 G$DAC0L$0$0 == 0x00d2
                    00D2    559 _DAC0L	=	0x00d2
                    00D3    560 G$DAC0H$0$0 == 0x00d3
                    00D3    561 _DAC0H	=	0x00d3
                    00D4    562 G$DAC0CN$0$0 == 0x00d4
                    00D4    563 _DAC0CN	=	0x00d4
                    00D8    564 G$PCA0CN$0$0 == 0x00d8
                    00D8    565 _PCA0CN	=	0x00d8
                    00D9    566 G$PCA0MD$0$0 == 0x00d9
                    00D9    567 _PCA0MD	=	0x00d9
                    00DA    568 G$PCA0CPM0$0$0 == 0x00da
                    00DA    569 _PCA0CPM0	=	0x00da
                    00DB    570 G$PCA0CPM1$0$0 == 0x00db
                    00DB    571 _PCA0CPM1	=	0x00db
                    00DC    572 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    573 _PCA0CPM2	=	0x00dc
                    00DD    574 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    575 _PCA0CPM3	=	0x00dd
                    00DE    576 G$PCA0CPM4$0$0 == 0x00de
                    00DE    577 _PCA0CPM4	=	0x00de
                    00DF    578 G$PCA0CPM5$0$0 == 0x00df
                    00DF    579 _PCA0CPM5	=	0x00df
                    00E1    580 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    581 _PCA0CPL5	=	0x00e1
                    00E2    582 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    583 _PCA0CPH5	=	0x00e2
                    00E8    584 G$ADC0CN$0$0 == 0x00e8
                    00E8    585 _ADC0CN	=	0x00e8
                    00E9    586 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    587 _PCA0CPL2	=	0x00e9
                    00EA    588 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    589 _PCA0CPH2	=	0x00ea
                    00EB    590 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    591 _PCA0CPL3	=	0x00eb
                    00EC    592 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    593 _PCA0CPH3	=	0x00ec
                    00ED    594 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    595 _PCA0CPL4	=	0x00ed
                    00EE    596 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    597 _PCA0CPH4	=	0x00ee
                    00EF    598 G$RSTSRC$0$0 == 0x00ef
                    00EF    599 _RSTSRC	=	0x00ef
                    00F8    600 G$SPI0CN$0$0 == 0x00f8
                    00F8    601 _SPI0CN	=	0x00f8
                    00F9    602 G$PCA0L$0$0 == 0x00f9
                    00F9    603 _PCA0L	=	0x00f9
                    00FA    604 G$PCA0H$0$0 == 0x00fa
                    00FA    605 _PCA0H	=	0x00fa
                    00FB    606 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    607 _PCA0CPL0	=	0x00fb
                    00FC    608 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    609 _PCA0CPH0	=	0x00fc
                    00FD    610 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    611 _PCA0CPL1	=	0x00fd
                    00FE    612 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    613 _PCA0CPH1	=	0x00fe
                    0088    614 G$CPT0CN$0$0 == 0x0088
                    0088    615 _CPT0CN	=	0x0088
                    0089    616 G$CPT0MD$0$0 == 0x0089
                    0089    617 _CPT0MD	=	0x0089
                    0098    618 G$SCON1$0$0 == 0x0098
                    0098    619 _SCON1	=	0x0098
                    0099    620 G$SBUF1$0$0 == 0x0099
                    0099    621 _SBUF1	=	0x0099
                    00C8    622 G$TMR3CN$0$0 == 0x00c8
                    00C8    623 _TMR3CN	=	0x00c8
                    00C9    624 G$TMR3CF$0$0 == 0x00c9
                    00C9    625 _TMR3CF	=	0x00c9
                    00CA    626 G$RCAP3L$0$0 == 0x00ca
                    00CA    627 _RCAP3L	=	0x00ca
                    00CB    628 G$RCAP3H$0$0 == 0x00cb
                    00CB    629 _RCAP3H	=	0x00cb
                    00CC    630 G$TMR3L$0$0 == 0x00cc
                    00CC    631 _TMR3L	=	0x00cc
                    00CD    632 G$TMR3H$0$0 == 0x00cd
                    00CD    633 _TMR3H	=	0x00cd
                    00D2    634 G$DAC1L$0$0 == 0x00d2
                    00D2    635 _DAC1L	=	0x00d2
                    00D3    636 G$DAC1H$0$0 == 0x00d3
                    00D3    637 _DAC1H	=	0x00d3
                    00D4    638 G$DAC1CN$0$0 == 0x00d4
                    00D4    639 _DAC1CN	=	0x00d4
                    0088    640 G$CPT1CN$0$0 == 0x0088
                    0088    641 _CPT1CN	=	0x0088
                    0089    642 G$CPT1MD$0$0 == 0x0089
                    0089    643 _CPT1MD	=	0x0089
                    00BA    644 G$AMX2CF$0$0 == 0x00ba
                    00BA    645 _AMX2CF	=	0x00ba
                    00BB    646 G$AMX2SL$0$0 == 0x00bb
                    00BB    647 _AMX2SL	=	0x00bb
                    00BC    648 G$ADC2CF$0$0 == 0x00bc
                    00BC    649 _ADC2CF	=	0x00bc
                    00BE    650 G$ADC2$0$0 == 0x00be
                    00BE    651 _ADC2	=	0x00be
                    00C4    652 G$ADC2GT$0$0 == 0x00c4
                    00C4    653 _ADC2GT	=	0x00c4
                    00C6    654 G$ADC2LT$0$0 == 0x00c6
                    00C6    655 _ADC2LT	=	0x00c6
                    00C8    656 G$TMR4CN$0$0 == 0x00c8
                    00C8    657 _TMR4CN	=	0x00c8
                    00C9    658 G$TMR4CF$0$0 == 0x00c9
                    00C9    659 _TMR4CF	=	0x00c9
                    00CA    660 G$RCAP4L$0$0 == 0x00ca
                    00CA    661 _RCAP4L	=	0x00ca
                    00CB    662 G$RCAP4H$0$0 == 0x00cb
                    00CB    663 _RCAP4H	=	0x00cb
                    00CC    664 G$TMR4L$0$0 == 0x00cc
                    00CC    665 _TMR4L	=	0x00cc
                    00CD    666 G$TMR4H$0$0 == 0x00cd
                    00CD    667 _TMR4H	=	0x00cd
                    00E8    668 G$ADC2CN$0$0 == 0x00e8
                    00E8    669 _ADC2CN	=	0x00e8
                    0091    670 G$MAC0BL$0$0 == 0x0091
                    0091    671 _MAC0BL	=	0x0091
                    0092    672 G$MAC0BH$0$0 == 0x0092
                    0092    673 _MAC0BH	=	0x0092
                    0093    674 G$MAC0ACC0$0$0 == 0x0093
                    0093    675 _MAC0ACC0	=	0x0093
                    0094    676 G$MAC0ACC1$0$0 == 0x0094
                    0094    677 _MAC0ACC1	=	0x0094
                    0095    678 G$MAC0ACC2$0$0 == 0x0095
                    0095    679 _MAC0ACC2	=	0x0095
                    0096    680 G$MAC0ACC3$0$0 == 0x0096
                    0096    681 _MAC0ACC3	=	0x0096
                    0097    682 G$MAC0OVR$0$0 == 0x0097
                    0097    683 _MAC0OVR	=	0x0097
                    00C0    684 G$MAC0STA$0$0 == 0x00c0
                    00C0    685 _MAC0STA	=	0x00c0
                    00C1    686 G$MAC0AL$0$0 == 0x00c1
                    00C1    687 _MAC0AL	=	0x00c1
                    00C2    688 G$MAC0AH$0$0 == 0x00c2
                    00C2    689 _MAC0AH	=	0x00c2
                    00C3    690 G$MAC0CF$0$0 == 0x00c3
                    00C3    691 _MAC0CF	=	0x00c3
                    00CE    692 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    693 _MAC0RNDL	=	0x00ce
                    00CF    694 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    695 _MAC0RNDH	=	0x00cf
                    0088    696 G$FLSTAT$0$0 == 0x0088
                    0088    697 _FLSTAT	=	0x0088
                    0089    698 G$PLL0CN$0$0 == 0x0089
                    0089    699 _PLL0CN	=	0x0089
                    008A    700 G$OSCICN$0$0 == 0x008a
                    008A    701 _OSCICN	=	0x008a
                    008B    702 G$OSCICL$0$0 == 0x008b
                    008B    703 _OSCICL	=	0x008b
                    008C    704 G$OSCXCN$0$0 == 0x008c
                    008C    705 _OSCXCN	=	0x008c
                    008D    706 G$PLL0DIV$0$0 == 0x008d
                    008D    707 _PLL0DIV	=	0x008d
                    008E    708 G$PLL0MUL$0$0 == 0x008e
                    008E    709 _PLL0MUL	=	0x008e
                    008F    710 G$PLL0FLT$0$0 == 0x008f
                    008F    711 _PLL0FLT	=	0x008f
                    0096    712 G$SFRPGCN$0$0 == 0x0096
                    0096    713 _SFRPGCN	=	0x0096
                    0097    714 G$CLKSEL$0$0 == 0x0097
