                            216 	.globl _P0_0
                            217 	.globl _MAC0RND
                            218 	.globl _MAC0ACC
                            219 	.globl _MAC0A
                            220 	.globl _RCAP4
                            221 	.globl _TMR4
                            222 	.globl _DAC1
                            223 	.globl _RCAP3
                            224 	.globl _TMR3
                            225 	.globl _PCA0CP5
                            226 	.globl _PCA0CP4
                            227 	.globl _PCA0CP3
                            228 	.globl _PCA0CP2
                            229 	.globl _PCA0CP1
                            230 	.globl _PCA0CP0
                            231 	.globl _PCA0
                            232 	.globl _DAC0
                            233 	.globl _ADC0LT
                            234 	.globl _ADC0GT
                            235 	.globl _ADC0
                            236 	.globl _RCAP2
                            237 	.globl _TMR2
                            238 	.globl _TMR1
                            239 	.globl _TMR0
                            240 	.globl _P7
                            241 	.globl _P6
                            242 	.globl _XBR2
                            243 	.globl _XBR1
                            244 	.globl _XBR0
                            245 	.globl _P5
                            246 	.globl _P4
                            247 	.globl _FLACL
                            248 	.globl _P1MDIN
                            249 	.globl _P3MDOUT
                            250 	.globl _P2MDOUT
                            251 	.globl _P1MDOUT
                            252 	.globl _P0MDOUT
                            253 	.globl _CCH0LC
                            254 	.globl _CCH0TN
                            255 	.globl _CCH0CN
                            256 	.globl _P7MDOUT
                            257 	.globl _P6MDOUT
                            258 	.globl _P5MDOUT
                            259 	.globl _P4MDOUT
                            260 	.globl _CCH0MA
                            261 	.globl _CLKSEL
                            262 	.globl _SFRPGCN
                            263 	.globl _PLL0FLT
                            264 	.globl _PLL0MUL
                            265 	.globl _PLL0DIV
                            266 	.globl _OSCXCN
                            267 	.globl _OSCICL
                            268 	.globl _OSCICN
                            269 	.globl _PLL0CN
                            270 	.globl _FLSTAT
                            271 	.globl _MAC0RNDH
                            272 	.globl _MAC0RNDL
                            273 	.globl _MAC0CF
                            274 	.globl _MAC0AH
                            275 	.globl _MAC0AL
                            276 	.globl _MAC0STA
                            277 	.globl _MAC0OVR
                            278 	.globl _MAC0ACC3
                            279 	.globl _MAC0ACC2
                            280 	.globl _MAC0ACC1
                            281 	.globl _MAC0ACC0
                            282 	.globl _MAC0BH
                            283 	.globl _MAC0BL
                            284 	.globl _ADC2CN
                            285 	.globl _TMR4H
                            286 	.globl _TMR4L
                            287 	.globl _RCAP4H
                            288 	.globl _RCAP4L
                            289 	.globl _TMR4CF
                            290 	.globl _TMR4CN
                            291 	.globl _ADC2LT
                            292 	.globl _ADC2GT
                            293 	.globl _ADC2
                            294 	.globl _ADC2CF
                            295 	.globl _AMX2SL
                            296 	.globl _AMX2CF
                            297 	.globl _CPT1MD
                            298 	.globl _CPT1CN
                            299 	.globl _DAC1CN
                            300 	.globl _DAC1H
                            301 	.globl _DAC1L
                            302 	.globl _TMR3H
                            303 	.globl _TMR3L
                            304 	.globl _RCAP3H
                            305 	.globl _RCAP3L
                            306 	.globl _TMR3CF
                            307 	.globl _TMR3CN
                            308 	.globl _SBUF1
                            309 	.globl _SCON1
                            310 	.globl _CPT0MD
                            311 	.globl _CPT0CN
                            312 	.globl _PCA0CPH1
                            313 	.globl _PCA0CPL1
                            314 	.globl _PCA0CPH0
                            315 	.globl _PCA0CPL0
                            316 	.globl _PCA0H
                            317 	.globl _PCA0L
                            318 	.globl _SPI0CN
                            319 	.globl _RSTSRC
                            320 	.globl _PCA0CPH4
                            321 	.globl _PCA0CPL4
                            322 	.globl _PCA0CPH3
                            323 	.globl _PCA0CPL3
                            324 	.globl _PCA0CPH2
                            325 	.globl _PCA0CPL2
                            326 	.globl _ADC0CN
                            327 	.globl _PCA0CPH5
                            328 	.globl _PCA0CPL5
                            329 	.globl _PCA0CPM5
                            330 	.globl _PCA0CPM4
                            331 	.globl _PCA0CPM3
                            332 	.globl _PCA0CPM2
                            333 	.globl _PCA0CPM1
                            334 	.globl _PCA0CPM0
                            335 	.globl _PCA0MD
                            336 	.globl _PCA0CN
                            337 	.globl _DAC0CN
                            338 	.globl _DAC0H
                            339 	.globl _DAC0L
                            340 	.globl _REF0CN
                            341 	.globl _SMB0CR
                            342 	.globl _TH2
                            343 	.globl _TMR2H
                            344 	.globl _TL2
                            345 	.globl _TMR2L
                            346 	.globl _RCAP2H
                            347 	.globl _RCAP2L
                            348 	.globl _TMR2CF
                            349 	.globl _TMR2CN
                            350 	.globl _ADC0LTH
                            351 	.globl _ADC0LTL
                            352 	.globl _ADC0GTH
                            353 	.globl _ADC0GTL
                            354 	.globl _SMB0ADR
                            355 	.globl _SMB0DAT
                            356 	.globl _SMB0STA
                            357 	.globl _SMB0CN
                            358 	.globl _ADC0H
                            359 	.globl _ADC0L
                            360 	.globl _ADC0CF
                            361 	.globl _AMX0SL
                            362 	.globl _AMX0CF
                            363 	.globl _SADEN0
                            364 	.globl _FLSCL
                            365 	.globl _SADDR0
                            366 	.globl _EMI0CF
                            367 	.globl __XPAGE
                            368 	.globl _EMI0CN
                            369 	.globl _EMI0TC
                            370 	.globl _SPI0CKR
                            371 	.globl _SPI0DAT
                            372 	.globl _SPI0CFG
                            373 	.globl _SBUF
                            374 	.globl _SBUF0
                            375 	.globl _SCON
                            376 	.globl _SCON0
                            377 	.globl _SSTA0
                            378 	.globl _PSCTL
                            379 	.globl _CKCON
                            380 	.globl _TH1
                            381 	.globl _TH0
                            382 	.globl _TL1
                            383 	.globl _TL0
                            384 	.globl _TMOD
                            385 	.globl _TCON
                            386 	.globl _WDTCN
                            387 	.globl _EIP2
                            388 	.globl _EIP1
                            389 	.globl _B
                            390 	.globl _EIE2
                            391 	.globl _EIE1
                            392 	.globl _ACC
                            393 	.globl _PSW
                            394 	.globl _IP
                            395 	.globl _PSBANK
                            396 	.globl _P3
                            397 	.globl _IE
                            398 	.globl _P2
                            399 	.globl _P1
                            400 	.globl _PCON
                            401 	.globl _SFRLAST
                            402 	.globl _SFRNEXT
                            403 	.globl _SFRPAGE
                            404 	.globl _DPH
                            405 	.globl _DPL
                            406 	.globl _SP
                            407 	.globl _P0
                            408 	.globl _Timer4_PWM_SetDuty_PARM_2
                            409 	.globl _Timer4_PWM_Init_PARM_2
                            410 	.globl _dutycount
                            411 	.globl _output_waveform
                            412 	.globl _phase_add
                            413 	.globl _frequency
                            414 	.globl _sampling
                            415 	.globl _Timer4_PWM_Init
                            416 	.globl _Timer4_PWM_SetFrequency
                            417 	.globl _Timer4_PWM_SetOn
                            418 	.globl _Timer4_PWM_SetDuty
                            419 	.globl _Timer4_PWM_ISR
                            420 ;--------------------------------------------------------
                            421 ; special function registers
                            422 ;--------------------------------------------------------
                            423 	.area RSEG    (ABS,DATA)
   0000                     424 	.org 0x0000
                    0080    425 G$P0$0$0 == 0x0080
                    0080    426 _P0	=	0x0080
                    0081    427 G$SP$0$0 == 0x0081
                    0081    428 _SP	=	0x0081
                    0082    429 G$DPL$0$0 == 0x0082
                    0082    430 _DPL	=	0x0082
                    0083    431 G$DPH$0$0 == 0x0083
                    0083    432 _DPH	=	0x0083
                    0084    433 G$SFRPAGE$0$0 == 0x0084
                    0084    434 _SFRPAGE	=	0x0084
                    0085    435 G$SFRNEXT$0$0 == 0x0085
                    0085    436 _SFRNEXT	=	0x0085
                    0086    437 G$SFRLAST$0$0 == 0x0086
                    0086    438 _SFRLAST	=	0x0086
                    0087    439 G$PCON$0$0 == 0x0087
                    0087    440 _PCON	=	0x0087
                    0090    441 G$P1$0$0 == 0x0090
                    0090    442 _P1	=	0x0090
                    00A0    443 G$P2$0$0 == 0x00a0
                    00A0    444 _P2	=	0x00a0
                    00A8    445 G$IE$0$0 == 0x00a8
                    00A8    446 _IE	=	0x00a8
                    00B0    447 G$P3$0$0 == 0x00b0
                    00B0    448 _P3	=	0x00b0
                    00B1    449 G$PSBANK$0$0 == 0x00b1
                    00B1    450 _PSBANK	=	0x00b1
                    00B8    451 G$IP$0$0 == 0x00b8
                    00B8    452 _IP	=	0x00b8
                    00D0    453 G$PSW$0$0 == 0x00d0
                    00D0    454 _PSW	=	0x00d0
                    00E0    455 G$ACC$0$0 == 0x00e0
                    00E0    456 _ACC	=	0x00e0
                    00E6    457 G$EIE1$0$0 == 0x00e6
                    00E6    458 _EIE1	=	0x00e6
                    00E7    459 G$EIE2$0$0 == 0x00e7
                    00E7    460 _EIE2	=	0x00e7
                    00F0    461 G$B$0$0 == 0x00f0
                    00F0    462 _B	=	0x00f0
                    00F6    463 G$EIP1$0$0 == 0x00f6
                    00F6    464 _EIP1	=	0x00f6
                    00F7    465 G$EIP2$0$0 == 0x00f7
                    00F7    466 _EIP2	=	0x00f7
                    00FF    467 G$WDTCN$0$0 == 0x00ff
                    00FF    468 _WDTCN	=	0x00ff
                    0088    469 G$TCON$0$0 == 0x0088
                    0088    470 _TCON	=	0x0088
                    0089    471 G$TMOD$0$0 == 0x0089
                    0089    472 _TMOD	=	0x0089
                    008A    473 G$TL0$0$0 == 0x008a
                    008A    474 _TL0	=	0x008a
                    008B    475 G$TL1$0$0 == 0x008b
                    008B    476 _TL1	=	0x008b
                    008C    477 G$TH0$0$0 == 0x008c
                    008C    478 _TH0	=	0x008c
                    008D    479 G$TH1$0$0 == 0x008d
                    008D    480 _TH1	=	0x008d
                    008E    481 G$CKCON$0$0 == 0x008e
                    008E    482 _CKCON	=	0x008e
                    008F    483 G$PSCTL$0$0 == 0x008f
                    008F    484 _PSCTL	=	0x008f
                    0091    485 G$SSTA0$0$0 == 0x0091
                    0091    486 _SSTA0	=	0x0091
                    0098    487 G$SCON0$0$0 == 0x0098
                    0098    488 _SCON0	=	0x0098
                    0098    489 G$SCON$0$0 == 0x0098
                    0098    490 _SCON	=	0x0098
                    0099    491 G$SBUF0$0$0 == 0x0099
                    0099    492 _SBUF0	=	0x0099
                    0099    493 G$SBUF$0$0 == 0x0099
                    0099    494 _SBUF	=	0x0099
                    009A    495 G$SPI0CFG$0$0 == 0x009a
                    009A    496 _SPI0CFG	=	0x009a
                    009B    497 G$SPI0DAT$0$0 == 0x009b
                    009B    498 _SPI0DAT	=	0x009b
                    009D    499 G$SPI0CKR$0$0 == 0x009d
                    009D    500 _SPI0CKR	=	0x009d
                    00A1    501 G$EMI0TC$0$0 == 0x00a1
                    00A1    502 _EMI0TC	=	0x00a1
                    00A2    503 G$EMI0CN$0$0 == 0x00a2
                    00A2    504 _EMI0CN	=	0x00a2
                    00A2    505 G$_XPAGE$0$0 == 0x00a2
                    00A2    506 __XPAGE	=	0x00a2
                    00A3    507 G$EMI0CF$0$0 == 0x00a3
                    00A3    508 _EMI0CF	=	0x00a3
                    00A9    509 G$SADDR0$0$0 == 0x00a9
                    00A9    510 _SADDR0	=	0x00a9
                    00B7    511 G$FLSCL$0$0 == 0x00b7
                    00B7    512 _FLSCL	=	0x00b7
                    00B9    513 G$SADEN0$0$0 == 0x00b9
                    00B9    514 _SADEN0	=	0x00b9
                    00BA    515 G$AMX0CF$0$0 == 0x00ba
                    00BA    516 _AMX0CF	=	0x00ba
                    00BB    517 G$AMX0SL$0$0 == 0x00bb
                    00BB    518 _AMX0SL	=	0x00bb
                    00BC    519 G$ADC0CF$0$0 == 0x00bc
                    00BC    520 _ADC0CF	=	0x00bc
                    00BE    521 G$ADC0L$0$0 == 0x00be
                    00BE    522 _ADC0L	=	0x00be
                    00BF    523 G$ADC0H$0$0 == 0x00bf
                    00BF    524 _ADC0H	=	0x00bf
                    00C0    525 G$SMB0CN$0$0 == 0x00c0
                    00C0    526 _SMB0CN	=	0x00c0
                    00C1    527 G$SMB0STA$0$0 == 0x00c1
                    00C1    528 _SMB0STA	=	0x00c1
                    00C2    529 G$SMB0DAT$0$0 == 0x00c2
                    00C2    530 _SMB0DAT	=	0x00c2
                    00C3    531 G$SMB0ADR$0$0 == 0x00c3
                    00C3    532 _SMB0ADR	=	0x00c3
                    00C4    533 G$ADC0GTL$0$0 == 0x00c4
                    00C4    534 _ADC0GTL	=	0x00c4
                    00C5    535 G$ADC0GTH$0$0 == 0x00c5
                    00C5    536 _ADC0GTH	=	0x00c5
                    00C6    537 G$ADC0LTL$0$0 == 0x00c6
                    00C6    538 _ADC0LTL	=	0x00c6
                    00C7    539 G$ADC0LTH$0$0 == 0x00c7
                    00C7    540 _ADC0LTH	=	0x00c7
                    00C8    541 G$TMR2CN$0$0 == 0x00c8
                    00C8    542 _TMR2CN	=	0x00c8
                    00C9    543 G$TMR2CF$0$0 == 0x00c9
                    00C9    544 _TMR2CF	=	0x00c9
                    00CA    545 G$RCAP2L$0$0 == 0x00ca
                    00CA    546 _RCAP2L	=	0x00ca
                    00CB    547 G$RCAP2H$0$0 == 0x00cb
                    00CB    548 _RCAP2H	=	0x00cb
                    00CC    549 G$TMR2L$0$0 == 0x00cc
                    00CC    550 _TMR2L	=	0x00cc
                    00CC    551 G$TL2$0$0 == 0x00cc
                    00CC    552 _TL2	=	0x00cc
                    00CD    553 G$TMR2H$0$0 == 0x00cd
                    00CD    554 _TMR2H	=	0x00cd
                    00CD    555 G$TH2$0$0 == 0x00cd
                    00CD    556 _TH2	=	0x00cd
                    00CF    557 G$SMB0CR$0$0 == 0x00cf
                    00CF    558 _SMB0CR	=	0x00cf
                    00D1    559 G$REF0CN$0$0 == 0x00d1
                    00D1    560 _REF0CN	=	0x00d1
                    00D2    561 G$DAC0L$0$0 == 0x00d2
                    00D2    562 _DAC0L	=	0x00d2
                    00D3    563 G$DAC0H$0$0 == 0x00d3
                    00D3    564 _DAC0H	=	0x00d3
                    00D4    565 G$DAC0CN$0$0 == 0x00d4
                    00D4    566 _DAC0CN	=	0x00d4
                    00D8    567 G$PCA0CN$0$0 == 0x00d8
                    00D8    568 _PCA0CN	=	0x00d8
                    00D9    569 G$PCA0MD$0$0 == 0x00d9
                    00D9    570 _PCA0MD	=	0x00d9
                    00DA    571 G$PCA0CPM0$0$0 == 0x00da
                    00DA    572 _PCA0CPM0	=	0x00da
                    00DB    573 G$PCA0CPM1$0$0 == 0x00db
                    00DB    574 _PCA0CPM1	=	0x00db
                    00DC    575 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    576 _PCA0CPM2	=	0x00dc
                    00DD    577 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    578 _PCA0CPM3	=	0x00dd
                    00DE    579 G$PCA0CPM4$0$0 == 0x00de
                    00DE    580 _PCA0CPM4	=	0x00de
                    00DF    581 G$PCA0CPM5$0$0 == 0x00df
                    00DF    582 _PCA0CPM5	=	0x00df
                    00E1    583 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    584 _PCA0CPL5	=	0x00e1
                    00E2    585 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    586 _PCA0CPH5	=	0x00e2
                    00E8    587 G$ADC0CN$0$0 == 0x00e8
                    00E8    588 _ADC0CN	=	0x00e8
                    00E9    589 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    590 _PCA0CPL2	=	0x00e9
                    00EA    591 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    592 _PCA0CPH2	=	0x00ea
                    00EB    593 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    594 _PCA0CPL3	=	0x00eb
                    00EC    595 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    596 _PCA0CPH3	=	0x00ec
                    00ED    597 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    598 _PCA0CPL4	=	0x00ed
                    00EE    599 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    600 _PCA0CPH4	=	0x00ee
                    00EF    601 G$RSTSRC$0$0 == 0x00ef
                    00EF    602 _RSTSRC	=	0x00ef
                    00F8    603 G$SPI0CN$0$0 == 0x00f8
                    00F8    604 _SPI0CN	=	0x00f8
                    00F9    605 G$PCA0L$0$0 == 0x00f9
                    00F9    606 _PCA0L	=	0x00f9
                    00FA    607 G$PCA0H$0$0 == 0x00fa
                    00FA    608 _PCA0H	=	0x00fa
                    00FB    609 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    610 _PCA0CPL0	=	0x00fb
                    00FC    611 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    612 _PCA0CPH0	=	0x00fc
                    00FD    613 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    614 _PCA0CPL1	=	0x00fd
                    00FE    615 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    616 _PCA0CPH1	=	0x00fe
                    0088    617 G$CPT0CN$0$0 == 0x0088
                    0088    618 _CPT0CN	=	0x0088
                    0089    619 G$CPT0MD$0$0 == 0x0089
                    0089    620 _CPT0MD	=	0x0089
                    0098    621 G$SCON1$0$0 == 0x0098
                    0098    622 _SCON1	=	0x0098
                    0099    623 G$SBUF1$0$0 == 0x0099
                    0099    624 _SBUF1	=	0x0099
                    00C8    625 G$TMR3CN$0$0 == 0x00c8
                    00C8    626 _TMR3CN	=	0x00c8
                    00C9    627 G$TMR3CF$0$0 == 0x00c9
                    00C9    628 _TMR3CF	=	0x00c9
                    00CA    629 G$RCAP3L$0$0 == 0x00ca
                    00CA    630 _RCAP3L	=	0x00ca
                    00CB    631 G$RCAP3H$0$0 == 0x00cb
                    00CB    632 _RCAP3H	=	0x00cb
                    00CC    633 G$TMR3L$0$0 == 0x00cc
                    00CC    634 _TMR3L	=	0x00cc
                    00CD    635 G$TMR3H$0$0 == 0x00cd
                    00CD    636 _TMR3H	=	0x00cd
                    00D2    637 G$DAC1L$0$0 == 0x00d2
                    00D2    638 _DAC1L	=	0x00d2
                    00D3    639 G$DAC1H$0$0 == 0x00d3
                    00D3    640 _DAC1H	=	0x00d3
                    00D4    641 G$DAC1CN$0$0 == 0x00d4
                    00D4    642 _DAC1CN	=	0x00d4
                    0088    643 G$CPT1CN$0$0 == 0x0088
                    0088    644 _CPT1CN	=	0x0088
                    0089    645 G$CPT1MD$0$0 == 0x0089
                    0089    646 _CPT1MD	=	0x0089
                    00BA    647 G$AMX2CF$0$0 == 0x00ba
                    00BA    648 _AMX2CF	=	0x00ba
                    00BB    649 G$AMX2SL$0$0 == 0x00bb
                    00BB    650 _AMX2SL	=	0x00bb
                    00BC    651 G$ADC2CF$0$0 == 0x00bc
                    00BC    652 _ADC2CF	=	0x00bc
                    00BE    653 G$ADC2$0$0 == 0x00be
                    00BE    654 _ADC2	=	0x00be
                    00C4    655 G$ADC2GT$0$0 == 0x00c4
                    00C4    656 _ADC2GT	=	0x00c4
                    00C6    657 G$ADC2LT$0$0 == 0x00c6
                    00C6    658 _ADC2LT	=	0x00c6
                    00C8    659 G$TMR4CN$0$0 == 0x00c8
                    00C8    660 _TMR4CN	=	0x00c8
                    00C9    661 G$TMR4CF$0$0 == 0x00c9
                    00C9    662 _TMR4CF	=	0x00c9
                    00CA    663 G$RCAP4L$0$0 == 0x00ca
                    00CA    664 _RCAP4L	=	0x00ca
                    00CB    665 G$RCAP4H$0$0 == 0x00cb
                    00CB    666 _RCAP4H	=	0x00cb
                    00CC    667 G$TMR4L$0$0 == 0x00cc
                    00CC    668 _TMR4L	=	0x00cc
                    00CD    669 G$TMR4H$0$0 == 0x00cd
                    00CD    670 _TMR4H	=	0x00cd
                    00E8    671 G$ADC2CN$0$0 == 0x00e8
                    00E8    672 _ADC2CN	=	0x00e8
                    0091    673 G$MAC0BL$0$0 == 0x0091
                    0091    674 _MAC0BL	=	0x0091
                    0092    675 G$MAC0BH$0$0 == 0x0092
                    0092    676 _MAC0BH	=	0x0092
                    0093    677 G$MAC0ACC0$0$0 == 0x0093
                    0093    678 _MAC0ACC0	=	0x0093
                    0094    679 G$MAC0ACC1$0$0 == 0x0094
                    0094    680 _MAC0ACC1	=	0x0094
                    0095    681 G$MAC0ACC2$0$0 == 0x0095
                    0095    682 _MAC0ACC2	=	0x0095
                    0096    683 G$MAC0ACC3$0$0 == 0x0096
                    0096    684 _MAC0ACC3	=	0x0096
                    0097    685 G$MAC0OVR$0$0 == 0x0097
                    0097    686 _MAC0OVR	=	0x0097
                    00C0    687 G$MAC0STA$0$0 == 0x00c0
                    00C0    688 _MAC0STA	=	0x00c0
                    00C1    689 G$MAC0AL$0$0 == 0x00c1
                    00C1    690 _MAC0AL	=	0x00c1
                    00C2    691 G$MAC0AH$0$0 == 0x00c2
                    00C2    692 _MAC0AH	=	0x00c2
                    00C3    693 G$MAC0CF$0$0 == 0x00c3
                    00C3    694 _MAC0CF	=	0x00c3
                    00CE    695 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    696 _MAC0RNDL	=	0x00ce
                    00CF    697 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    698 _MAC0RNDH	=	0x00cf
                    0088    699 G$FLSTAT$0$0 == 0x0088
                    0088    700 _FLSTAT	=	0x0088
                    0089    701 G$PLL0CN$0$0 == 0x0089
                    0089    702 _PLL0CN	=	0x0089
                    008A    703 G$OSCICN$0$0 == 0x008a
                    008A    704 _OSCICN	=	0x008a
                    008B    705 G$OSCICL$0$0 == 0x008b
                    008B    706 _OSCICL	=	0x008b
                    008C    707 G$OSCXCN$0$0 == 0x008c
                    008C    708 _OSCXCN	=	0x008c
                    008D    709 G$PLL0DIV$0$0 == 0x008d
                    008D    710 _PLL0DIV	=	0x008d
                    008E    711 G$PLL0MUL$0$0 == 0x008e
                    008E    712 _PLL0MUL	=	0x008e
                    008F    713 G$PLL0FLT$0$0 == 0x008f
                    008F    714 _PLL0FLT	=	0x008f
                    0096    715 G$SFRPGCN$0$0 == 0x0096
                    0096    716 _SFRPGCN	=	0x0096
                    0097    717 G$CLKSEL$0$0 == 0x0097
                    0097    718 _CLKSEL	=	0x0097
                    009A    719 G$CCH0MA$0$0 == 0x009a
                    009A    720 _CCH0MA	=	0x009a
                    009C    721 G$P4MDOUT$0$0 == 0x009c
