                    00E7    443 G$EIE2$0$0 == 0x00e7
                    00E7    444 _EIE2	=	0x00e7
                    00F0    445 G$B$0$0 == 0x00f0
                    00F0    446 _B	=	0x00f0
                    00F6    447 G$EIP1$0$0 == 0x00f6
                    00F6    448 _EIP1	=	0x00f6
                    00F7    449 G$EIP2$0$0 == 0x00f7
                    00F7    450 _EIP2	=	0x00f7
                    00FF    451 G$WDTCN$0$0 == 0x00ff
                    00FF    452 _WDTCN	=	0x00ff
                    0088    453 G$TCON$0$0 == 0x0088
                    0088    454 _TCON	=	0x0088
                    0089    455 G$TMOD$0$0 == 0x0089
                    0089    456 _TMOD	=	0x0089
                    008A    457 G$TL0$0$0 == 0x008a
                    008A    458 _TL0	=	0x008a
                    008B    459 G$TL1$0$0 == 0x008b
                    008B    460 _TL1	=	0x008b
                    008C    461 G$TH0$0$0 == 0x008c
                    008C    462 _TH0	=	0x008c
                    008D    463 G$TH1$0$0 == 0x008d
                    008D    464 _TH1	=	0x008d
                    008E    465 G$CKCON$0$0 == 0x008e
                    008E    466 _CKCON	=	0x008e
                    008F    467 G$PSCTL$0$0 == 0x008f
                    008F    468 _PSCTL	=	0x008f
                    0091    469 G$SSTA0$0$0 == 0x0091
                    0091    470 _SSTA0	=	0x0091
                    0098    471 G$SCON0$0$0 == 0x0098
                    0098    472 _SCON0	=	0x0098
                    0098    473 G$SCON$0$0 == 0x0098
                    0098    474 _SCON	=	0x0098
                    0099    475 G$SBUF0$0$0 == 0x0099
                    0099    476 _SBUF0	=	0x0099
                    0099    477 G$SBUF$0$0 == 0x0099
                    0099    478 _SBUF	=	0x0099
                    009A    479 G$SPI0CFG$0$0 == 0x009a
                    009A    480 _SPI0CFG	=	0x009a
                    009B    481 G$SPI0DAT$0$0 == 0x009b
                    009B    482 _SPI0DAT	=	0x009b
                    009D    483 G$SPI0CKR$0$0 == 0x009d
                    009D    484 _SPI0CKR	=	0x009d
                    00A1    485 G$EMI0TC$0$0 == 0x00a1
                    00A1    486 _EMI0TC	=	0x00a1
                    00A2    487 G$EMI0CN$0$0 == 0x00a2
                    00A2    488 _EMI0CN	=	0x00a2
                    00A2    489 G$_XPAGE$0$0 == 0x00a2
                    00A2    490 __XPAGE	=	0x00a2
                    00A3    491 G$EMI0CF$0$0 == 0x00a3
                    00A3    492 _EMI0CF	=	0x00a3
                    00A9    493 G$SADDR0$0$0 == 0x00a9
                    00A9    494 _SADDR0	=	0x00a9
                    00B7    495 G$FLSCL$0$0 == 0x00b7
                    00B7    496 _FLSCL	=	0x00b7
                    00B9    497 G$SADEN0$0$0 == 0x00b9
                    00B9    498 _SADEN0	=	0x00b9
                    00BA    499 G$AMX0CF$0$0 == 0x00ba
                    00BA    500 _AMX0CF	=	0x00ba
                    00BB    501 G$AMX0SL$0$0 == 0x00bb
                    00BB    502 _AMX0SL	=	0x00bb
                    00BC    503 G$ADC0CF$0$0 == 0x00bc
                    00BC    504 _ADC0CF	=	0x00bc
                    00BE    505 G$ADC0L$0$0 == 0x00be
                    00BE    506 _ADC0L	=	0x00be
                    00BF    507 G$ADC0H$0$0 == 0x00bf
                    00BF    508 _ADC0H	=	0x00bf
                    00C0    509 G$SMB0CN$0$0 == 0x00c0
                    00C0    510 _SMB0CN	=	0x00c0
                    00C1    511 G$SMB0STA$0$0 == 0x00c1
                    00C1    512 _SMB0STA	=	0x00c1
                    00C2    513 G$SMB0DAT$0$0 == 0x00c2
                    00C2    514 _SMB0DAT	=	0x00c2
                    00C3    515 G$SMB0ADR$0$0 == 0x00c3
                    00C3    516 _SMB0ADR	=	0x00c3
                    00C4    517 G$ADC0GTL$0$0 == 0x00c4
                    00C4    518 _ADC0GTL	=	0x00c4
                    00C5    519 G$ADC0GTH$0$0 == 0x00c5
                    00C5    520 _ADC0GTH	=	0x00c5
                    00C6    521 G$ADC0LTL$0$0 == 0x00c6
                    00C6    522 _ADC0LTL	=	0x00c6
                    00C7    523 G$ADC0LTH$0$0 == 0x00c7
                    00C7    524 _ADC0LTH	=	0x00c7
                    00C8    525 G$TMR2CN$0$0 == 0x00c8
                    00C8    526 _TMR2CN	=	0x00c8
                    00C9    527 G$TMR2CF$0$0 == 0x00c9
                    00C9    528 _TMR2CF	=	0x00c9
                    00CA    529 G$RCAP2L$0$0 == 0x00ca
                    00CA    530 _RCAP2L	=	0x00ca
                    00CB    531 G$RCAP2H$0$0 == 0x00cb
                    00CB    532 _RCAP2H	=	0x00cb
                    00CC    533 G$TMR2L$0$0 == 0x00cc
                    00CC    534 _TMR2L	=	0x00cc
                    00CC    535 G$TL2$0$0 == 0x00cc
                    00CC    536 _TL2	=	0x00cc
                    00CD    537 G$TMR2H$0$0 == 0x00cd
                    00CD    538 _TMR2H	=	0x00cd
                    00CD    539 G$TH2$0$0 == 0x00cd
                    00CD    540 _TH2	=	0x00cd
                    00CF    541 G$SMB0CR$0$0 == 0x00cf
                    00CF    542 _SMB0CR	=	0x00cf
                    00D1    543 G$REF0CN$0$0 == 0x00d1
                    00D1    544 _REF0CN	=	0x00d1
                    00D2    545 G$DAC0L$0$0 == 0x00d2
                    00D2    546 _DAC0L	=	0x00d2
                    00D3    547 G$DAC0H$0$0 == 0x00d3
                    00D3    548 _DAC0H	=	0x00d3
                    00D4    549 G$DAC0CN$0$0 == 0x00d4
                    00D4    550 _DAC0CN	=	0x00d4
                    00D8    551 G$PCA0CN$0$0 == 0x00d8
                    00D8    552 _PCA0CN	=	0x00d8
                    00D9    553 G$PCA0MD$0$0 == 0x00d9
                    00D9    554 _PCA0MD	=	0x00d9
                    00DA    555 G$PCA0CPM0$0$0 == 0x00da
                    00DA    556 _PCA0CPM0	=	0x00da
                    00DB    557 G$PCA0CPM1$0$0 == 0x00db
                    00DB    558 _PCA0CPM1	=	0x00db
                    00DC    559 G$PCA0CPM2$0$0 == 0x00dc
                    00DC    560 _PCA0CPM2	=	0x00dc
                    00DD    561 G$PCA0CPM3$0$0 == 0x00dd
                    00DD    562 _PCA0CPM3	=	0x00dd
                    00DE    563 G$PCA0CPM4$0$0 == 0x00de
                    00DE    564 _PCA0CPM4	=	0x00de
                    00DF    565 G$PCA0CPM5$0$0 == 0x00df
                    00DF    566 _PCA0CPM5	=	0x00df
                    00E1    567 G$PCA0CPL5$0$0 == 0x00e1
                    00E1    568 _PCA0CPL5	=	0x00e1
                    00E2    569 G$PCA0CPH5$0$0 == 0x00e2
                    00E2    570 _PCA0CPH5	=	0x00e2
                    00E8    571 G$ADC0CN$0$0 == 0x00e8
                    00E8    572 _ADC0CN	=	0x00e8
                    00E9    573 G$PCA0CPL2$0$0 == 0x00e9
                    00E9    574 _PCA0CPL2	=	0x00e9
                    00EA    575 G$PCA0CPH2$0$0 == 0x00ea
                    00EA    576 _PCA0CPH2	=	0x00ea
                    00EB    577 G$PCA0CPL3$0$0 == 0x00eb
                    00EB    578 _PCA0CPL3	=	0x00eb
                    00EC    579 G$PCA0CPH3$0$0 == 0x00ec
                    00EC    580 _PCA0CPH3	=	0x00ec
                    00ED    581 G$PCA0CPL4$0$0 == 0x00ed
                    00ED    582 _PCA0CPL4	=	0x00ed
                    00EE    583 G$PCA0CPH4$0$0 == 0x00ee
                    00EE    584 _PCA0CPH4	=	0x00ee
                    00EF    585 G$RSTSRC$0$0 == 0x00ef
                    00EF    586 _RSTSRC	=	0x00ef
                    00F8    587 G$SPI0CN$0$0 == 0x00f8
                    00F8    588 _SPI0CN	=	0x00f8
                    00F9    589 G$PCA0L$0$0 == 0x00f9
                    00F9    590 _PCA0L	=	0x00f9
                    00FA    591 G$PCA0H$0$0 == 0x00fa
                    00FA    592 _PCA0H	=	0x00fa
                    00FB    593 G$PCA0CPL0$0$0 == 0x00fb
                    00FB    594 _PCA0CPL0	=	0x00fb
                    00FC    595 G$PCA0CPH0$0$0 == 0x00fc
                    00FC    596 _PCA0CPH0	=	0x00fc
                    00FD    597 G$PCA0CPL1$0$0 == 0x00fd
                    00FD    598 _PCA0CPL1	=	0x00fd
                    00FE    599 G$PCA0CPH1$0$0 == 0x00fe
                    00FE    600 _PCA0CPH1	=	0x00fe
                    0088    601 G$CPT0CN$0$0 == 0x0088
                    0088    602 _CPT0CN	=	0x0088
                    0089    603 G$CPT0MD$0$0 == 0x0089
                    0089    604 _CPT0MD	=	0x0089
                    0098    605 G$SCON1$0$0 == 0x0098
                    0098    606 _SCON1	=	0x0098
                    0099    607 G$SBUF1$0$0 == 0x0099
                    0099    608 _SBUF1	=	0x0099
                    00C8    609 G$TMR3CN$0$0 == 0x00c8
                    00C8    610 _TMR3CN	=	0x00c8
                    00C9    611 G$TMR3CF$0$0 == 0x00c9
                    00C9    612 _TMR3CF	=	0x00c9
                    00CA    613 G$RCAP3L$0$0 == 0x00ca
                    00CA    614 _RCAP3L	=	0x00ca
                    00CB    615 G$RCAP3H$0$0 == 0x00cb
                    00CB    616 _RCAP3H	=	0x00cb
                    00CC    617 G$TMR3L$0$0 == 0x00cc
                    00CC    618 _TMR3L	=	0x00cc
                    00CD    619 G$TMR3H$0$0 == 0x00cd
                    00CD    620 _TMR3H	=	0x00cd
                    00D2    621 G$DAC1L$0$0 == 0x00d2
                    00D2    622 _DAC1L	=	0x00d2
                    00D3    623 G$DAC1H$0$0 == 0x00d3
                    00D3    624 _DAC1H	=	0x00d3
                    00D4    625 G$DAC1CN$0$0 == 0x00d4
                    00D4    626 _DAC1CN	=	0x00d4
                    0088    627 G$CPT1CN$0$0 == 0x0088
                    0088    628 _CPT1CN	=	0x0088
                    0089    629 G$CPT1MD$0$0 == 0x0089
                    0089    630 _CPT1MD	=	0x0089
                    00BA    631 G$AMX2CF$0$0 == 0x00ba
                    00BA    632 _AMX2CF	=	0x00ba
                    00BB    633 G$AMX2SL$0$0 == 0x00bb
                    00BB    634 _AMX2SL	=	0x00bb
                    00BC    635 G$ADC2CF$0$0 == 0x00bc
                    00BC    636 _ADC2CF	=	0x00bc
                    00BE    637 G$ADC2$0$0 == 0x00be
                    00BE    638 _ADC2	=	0x00be
                    00C4    639 G$ADC2GT$0$0 == 0x00c4
                    00C4    640 _ADC2GT	=	0x00c4
                    00C6    641 G$ADC2LT$0$0 == 0x00c6
                    00C6    642 _ADC2LT	=	0x00c6
                    00C8    643 G$TMR4CN$0$0 == 0x00c8
                    00C8    644 _TMR4CN	=	0x00c8
                    00C9    645 G$TMR4CF$0$0 == 0x00c9
                    00C9    646 _TMR4CF	=	0x00c9
                    00CA    647 G$RCAP4L$0$0 == 0x00ca
                    00CA    648 _RCAP4L	=	0x00ca
                    00CB    649 G$RCAP4H$0$0 == 0x00cb
                    00CB    650 _RCAP4H	=	0x00cb
                    00CC    651 G$TMR4L$0$0 == 0x00cc
                    00CC    652 _TMR4L	=	0x00cc
                    00CD    653 G$TMR4H$0$0 == 0x00cd
                    00CD    654 _TMR4H	=	0x00cd
                    00E8    655 G$ADC2CN$0$0 == 0x00e8
                    00E8    656 _ADC2CN	=	0x00e8
                    0091    657 G$MAC0BL$0$0 == 0x0091
                    0091    658 _MAC0BL	=	0x0091
                    0092    659 G$MAC0BH$0$0 == 0x0092
                    0092    660 _MAC0BH	=	0x0092
                    0093    661 G$MAC0ACC0$0$0 == 0x0093
                    0093    662 _MAC0ACC0	=	0x0093
                    0094    663 G$MAC0ACC1$0$0 == 0x0094
                    0094    664 _MAC0ACC1	=	0x0094
                    0095    665 G$MAC0ACC2$0$0 == 0x0095
                    0095    666 _MAC0ACC2	=	0x0095
                    0096    667 G$MAC0ACC3$0$0 == 0x0096
                    0096    668 _MAC0ACC3	=	0x0096
                    0097    669 G$MAC0OVR$0$0 == 0x0097
                    0097    670 _MAC0OVR	=	0x0097
                    00C0    671 G$MAC0STA$0$0 == 0x00c0
                    00C0    672 _MAC0STA	=	0x00c0
                    00C1    673 G$MAC0AL$0$0 == 0x00c1
                    00C1    674 _MAC0AL	=	0x00c1
                    00C2    675 G$MAC0AH$0$0 == 0x00c2
                    00C2    676 _MAC0AH	=	0x00c2
                    00C3    677 G$MAC0CF$0$0 == 0x00c3
                    00C3    678 _MAC0CF	=	0x00c3
                    00CE    679 G$MAC0RNDL$0$0 == 0x00ce
                    00CE    680 _MAC0RNDL	=	0x00ce
                    00CF    681 G$MAC0RNDH$0$0 == 0x00cf
                    00CF    682 _MAC0RNDH	=	0x00cf
                    0088    683 G$FLSTAT$0$0 == 0x0088
                    0088    684 _FLSTAT	=	0x0088
                    0089    685 G$PLL0CN$0$0 == 0x0089
                    0089    686 _PLL0CN	=	0x0089
                    008A    687 G$OSCICN$0$0 == 0x008a
                    008A    688 _OSCICN	=	0x008a
                    008B    689 G$OSCICL$0$0 == 0x008b
                    008B    690 _OSCICL	=	0x008b
                    008C    691 G$OSCXCN$0$0 == 0x008c
                    008C    692 _OSCXCN	=	0x008c
                    008D    693 G$PLL0DIV$0$0 == 0x008d
                    008D    694 _PLL0DIV	=	0x008d
                    008E    695 G$PLL0MUL$0$0 == 0x008e
                    008E    696 _PLL0MUL	=	0x008e
                    008F    697 G$PLL0FLT$0$0 == 0x008f
                    008F    698 _PLL0FLT	=	0x008f
                    0096    699 G$SFRPGCN$0$0 == 0x0096
                    0096    700 _SFRPGCN	=	0x0096
                    0097    701 G$CLKSEL$0$0 == 0x0097
                    0097    702 _CLKSEL	=	0x0097
                    009A    703 G$CCH0MA$0$0 == 0x009a
                    009A    704 _CCH0MA	=	0x009a
                    009C    705 G$P4MDOUT$0$0 == 0x009c
                    009C    706 _P4MDOUT	=	0x009c
                    009D    707 G$P5MDOUT$0$0 == 0x009d
                    009D    708 _P5MDOUT	=	0x009d
                    009E    709 G$P6MDOUT$0$0 == 0x009e
                    009E    710 _P6MDOUT	=	0x009e
                    009F    711 G$P7MDOUT$0$0 == 0x009f
                    009F    712 _P7MDOUT	=	0x009f
                    00A1    713 G$CCH0CN$0$0 == 0x00a1
                    00A1    714 _CCH0CN	=	0x00a1
                    00A2    715 G$CCH0TN$0$0 == 0x00a2
                    00A2    716 _CCH0TN	=	0x00a2
                    00A3    717 G$CCH0LC$0$0 == 0x00a3
                    00A3    718 _CCH0LC	=	0x00a3
